/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.16
 -- left : 0.00

('left', 'red', None, 'left')
 -- None : 1.55
 -- forward : -7.35
 -- right : 0.00
 -- left : -20.48

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.04
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- None : -2.55
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.67

